tweetid,sentiment
755011,2
736998,2
117248,2
692018,2
813376,2
834684,2
546314,2
876985,2
207998,2
110340,1
715656,0
88611,2
716533,2
269830,2
661339,0
96822,0
101833,2
548873,2
432375,2
963943,0
105738,1
814952,2
933283,2
476266,0
713154,1
729178,2
739461,0
46459,1
564711,2
9295,2
89381,2
997108,2
434160,2
632113,1
349480,1
981685,2
891296,2
795819,0
22856,2
176472,1
760306,2
364909,2
593804,1
307467,2
610642,1
129662,0
569359,2
561862,1
423167,2
840583,1
683275,3
190548,1
958471,1
740052,1
631040,2
976028,0
990527,0
58802,1
406698,2
166458,2
758638,2
864544,1
937863,1
839640,2
43118,2
554437,1
24114,0
594987,1
2994,0
983985,2
738824,1
578675,2
246789,1
459925,2
723464,2
939557,1
962770,2
432283,2
295172,1
354011,2
917171,2
368282,0
799357,2
218943,2
354686,0
180377,1
979574,1
457365,2
855074,3
527673,1
785117,1
973760,2
928581,1
56229,2
489025,1
43190,2
563462,1
972585,0
593576,2
327139,1
615819,2
538945,2
967095,2
993681,2
568295,1
969003,2
644408,1
956047,1
525657,1
56665,2
617655,2
838447,3
931195,1
577981,2
870874,2
480174,2
695290,2
645362,2
475332,2
78586,2
792010,1
600177,1
579760,2
733217,1
130633,2
246139,1
83570,2
233932,1
65704,3
720328,2
182815,2
992508,0
582996,2
712952,2
217793,2
960416,1
387077,1
62147,1
158157,1
16196,1
211659,2
368185,2
681044,3
368951,1
200078,1
947641,1
591630,1
60500,1
257401,2
478713,2
735450,1
633125,2
610055,1
632978,2
365076,1
875539,2
758419,1
709088,1
768261,2
209509,2
127305,1
121053,2
19558,2
801712,0
837454,2
541857,2
11629,2
10359,2
66175,2
23284,2
211731,2
32828,0
300306,1
798465,2
429350,2
96211,2
287991,1
580986,0
782530,2
446353,1
404665,1
971456,1
503290,1
675704,2
225076,3
593471,1
481167,1
161297,1
270003,2
411180,0
271499,2
672109,3
602150,2
575468,2
181408,0
161726,2
977902,2
788232,1
725006,2
722658,1
600224,3
793349,2
451620,2
424135,2
88627,1
806009,1
192064,2
685562,2
284646,0
715307,3
883501,2
842439,2
33587,0
730304,2
87268,0
494947,1
557924,2
351002,2
361958,2
624214,2
513910,0
506543,2
778056,1
357156,2
370081,1
880261,0
509403,1
580774,0
837095,1
560337,0
132783,1
304998,2
819879,1
849455,1
346200,2
625746,2
677462,3
107732,0
277516,2
119700,2
219147,2
773453,2
813113,1
121431,2
258442,2
15784,2
491379,1
767093,2
508244,2
711697,2
78517,2
592053,1
723025,1
310230,2
751878,2
617843,0
265859,2
410288,1
708448,2
254072,2
791956,1
515974,2
972791,2
330960,1
126876,2
316154,2
179087,2
586916,0
70846,1
752225,2
404604,2
836527,1
678059,2
333311,2
74980,2
477908,1
506657,1
980875,1
805679,1
193548,3
818493,1
625918,2
215713,0
126166,1
709380,3
570628,2
898663,2
103967,2
934788,0
327499,0
953095,2
592527,2
488806,2
531595,0
899135,2
661210,2
311285,2
956537,1
536614,1
518252,2
101697,2
136250,1
571656,3
614530,1
506382,2
990558,2
414640,2
757228,2
741160,1
80801,0
14077,1
44115,2
782491,0
141116,1
758470,2
111565,2
108937,1
333960,0
495632,2
855633,2
387274,2
944823,1
676644,1
674904,0
706197,2
751823,2
534701,2
776680,2
856934,0
838992,2
73072,2
592976,1
120301,1
477557,2
331101,1
587789,1
106773,2
714124,2
772086,2
656418,2
372287,2
481477,2
938734,2
922926,2
339447,2
325978,3
42066,0
382638,2
16052,1
450371,0
450653,2
299753,2
643564,1
975417,2
890333,2
759258,2
82004,2
187640,0
790339,2
760264,1
34404,2
387284,2
111495,0
263613,1
811478,2
615025,1
709431,2
815398,2
429819,1
55201,2
918786,2
505250,2
811168,1
616510,1
810332,2
778191,1
644140,1
614087,1
350693,2
224411,1
187760,0
673695,2
624957,2
682615,3
674916,2
404402,3
53072,2
48112,2
785837,2
184816,1
230210,2
915999,1
376465,2
194186,2
106745,2
992715,1
274295,1
841614,3
855159,3
369248,2
400854,0
232119,1
770087,2
61801,2
582837,3
696188,1
710747,1
943396,0
943553,3
957958,1
170910,0
680524,1
565587,0
749902,1
748072,1
937512,3
130999,1
342929,2
406526,2
281624,1
111021,2
898463,2
920547,2
300268,1
6377,2
150851,2
836682,2
975094,0
303263,0
469044,2
826563,1
879918,0
803773,2
535044,1
129239,1
123544,2
955118,0
763466,1
302824,2
970253,1
536636,2
225644,2
901410,2
976357,2
276425,2
698782,2
476182,2
560795,2
734099,1
874279,2
528799,2
844516,1
42001,2
729333,2
910929,0
436637,2
539943,2
158515,2
913083,2
196246,2
312900,2
247152,2
621919,2
72893,2
989727,1
828411,2
231642,1
294532,2
322655,2
238643,1
226893,2
22945,1
667052,1
330901,1
893735,2
844155,2
598545,3
792602,2
81394,2
79720,2
450891,0
689110,3
603282,2
151774,2
427833,0
514030,2
450842,2
663940,2
289537,2
93580,1
999485,1
16012,1
602434,3
128526,1
567878,2
311040,1
397558,3
659249,2
732039,2
257083,2
653366,2
764741,1
240417,2
941193,0
249928,1
355194,2
466127,0
986184,1
194736,2
193995,0
630191,2
467505,1
385475,2
537515,1
689188,2
629787,1
125791,1
873126,1
634159,2
5824,1
626130,0
710596,2
739055,2
584269,2
930286,2
803604,1
902313,2
365571,1
418391,2
260874,2
53754,2
406691,2
958946,1
135258,0
349414,2
988959,2
954431,0
985836,2
698510,2
509363,2
625498,3
896827,2
393734,0
326465,2
856169,2
404748,2
330862,2
455496,1
571982,2
298506,2
98423,2
660483,2
219919,1
967026,2
640859,2
574291,0
673739,0
490703,2
811513,3
357267,0
366205,1
47116,1
41555,3
666135,0
997640,1
381416,3
168327,2
492253,2
422735,2
667117,2
202823,1
10908,2
366599,2
394665,2
734589,2
210821,2
191243,1
435686,2
7931,0
331666,2
998608,2
598170,0
981822,0
349039,1
131708,2
440962,1
719287,2
866736,2
793383,0
486705,2
206701,2
812095,2
813429,0
300273,2
246003,2
357693,2
127689,2
554542,2
713892,2
855661,1
413022,2
204680,2
865502,1
70808,2
542694,2
521642,0
90760,2
599952,2
116224,0
781730,2
222272,2
520111,0
470642,2
241795,1
585620,0
969978,2
800466,2
665096,0
59084,2
813349,2
312981,1
965523,2
921337,1
791417,0
472174,2
514550,2
418510,2
344814,2
555242,0
603943,2
996818,1
518736,1
194144,2
548422,3
781735,2
90786,3
3051,2
402995,1
224269,0
891634,2
661409,2
776823,3
773037,2
716592,2
709740,0
230435,2
105775,2
277235,3
323839,1
485009,1
991522,2
421384,0
407930,2
499185,0
634042,2
281534,2
29564,2
777475,3
73475,1
924278,2
945887,0
133825,2
750622,0
340947,2
477970,1
841038,2
331429,0
861934,2
117689,2
231985,2
452498,1
147151,0
402278,0
515529,2
816064,2
320416,1
674363,2
45153,1
294203,3
69149,2
892557,2
714218,1
374533,0
799765,1
406896,2
493645,2
77622,2
351139,2
598383,2
437099,0
811260,2
289021,2
411748,2
834122,0
531633,2
138830,2
855031,2
621398,2
591179,0
665535,1
625048,2
395927,1
819363,1
226513,2
230277,0
217668,2
646356,0
585846,1
320140,2
7769,2
128883,0
930716,2
52091,2
865029,2
678269,1
646896,2
151820,2
126071,0
390635,1
846830,2
903429,0
552575,2
51238,2
398685,1
442076,1
245264,2
1847,2
800950,3
236737,2
371083,2
288557,1
645411,1
582358,1
105065,2
105707,0
487304,2
966654,1
367823,1
649275,2
29185,2
172119,2
685650,2
173254,2
287735,2
97811,1
838235,2
254835,2
318905,0
259043,2
381017,2
649757,2
529954,2
663529,1
423720,1
22777,2
766694,2
166583,2
282634,1
353764,0
461317,2
31680,3
998009,2
491318,1
970330,0
476860,2
415960,1
937064,1
935085,1
863837,1
166987,2
65621,2
486600,2
389265,0
151202,2
906908,3
98725,2
741135,2
184479,2
364623,2
289083,2
101465,2
877671,1
414975,1
819137,2
162715,3
889367,2
682050,2
468148,0
276721,2
809015,0
82904,2
629958,2
282539,1
576641,0
721032,0
985863,3
351847,1
102182,1
432256,0
810959,1
339263,1
426325,2
634147,2
43694,0
693219,2
840612,1
292313,2
459823,2
458700,1
886294,2
72399,1
838493,2
239467,1
966716,3
88590,0
270660,1
612857,1
481502,0
953534,3
399293,2
325715,2
412226,0
817566,1
610516,0
921902,2
279576,2
164195,2
233989,3
650411,2
531313,1
4333,2
643985,2
556079,3
362728,2
619584,1
498930,2
711047,2
280183,2
710884,2
669728,2
873903,2
133051,2
580652,1
122184,2
297918,2
443350,0
942345,1
487311,1
624290,2
462841,1
682584,1
86801,0
614098,2
71036,1
603798,2
539219,0
571734,3
891254,1
16967,2
366465,2
468888,3
755956,1
854237,1
929586,2
972465,2
47414,3
237511,2
473045,1
719760,2
3380,2
915945,2
746072,1
793658,2
718346,2
991582,3
186975,1
544544,3
598757,2
352182,1
799769,0
285144,3
406272,3
92988,0
36673,2
558989,2
261633,3
239960,1
938879,2
638143,2
162574,1
78388,3
966667,0
865944,3
972181,2
946851,1
214800,2
728032,2
600651,2
728584,1
706681,2
589739,2
450581,2
47561,3
401905,0
800981,2
589183,1
222534,2
357670,2
923142,2
497636,2
443455,2
730705,2
830855,2
255556,2
961712,1
589379,1
956735,2
216207,2
650019,1
606200,2
753836,2
847322,1
273226,3
83629,1
226734,2
788872,2
870974,2
591870,0
568912,2
789519,2
731488,0
244090,0
735125,2
764484,3
646717,2
31157,3
152232,1
414280,2
587546,2
821756,2
373215,1
826764,1
733307,2
596788,3
57392,1
761256,2
586312,2
93389,1
93917,2
73551,2
165581,1
156791,1
823794,2
63392,0
182207,2
829750,2
101290,2
639078,1
960964,2
884242,2
333194,1
180605,2
724302,2
464585,2
857134,2
289751,0
746574,2
5343,1
477522,2
446879,1
546541,0
732463,2
380608,2
336640,1
52477,1
194507,2
538733,2
622382,2
758067,2
969245,1
6204,2
360927,2
733862,2
254831,3
312789,2
683632,2
698155,2
581241,2
685887,2
495618,0
98564,1
422534,2
378882,0
175872,1
135908,1
840249,1
37433,1
231996,2
573211,1
703385,2
11101,0
819890,2
572492,1
120502,2
146930,1
913546,1
808868,1
383788,2
629338,2
429250,1
327253,3
233323,1
754966,1
5107,2
285700,3
997597,1
605325,1
181468,0
921776,3
131890,3
727491,3
407368,1
720318,0
521215,3
699505,0
260605,0
4496,2
162556,1
283270,1
631070,2
343853,3
195609,2
729294,2
342029,2
31305,2
974349,0
827385,2
110637,1
330981,2
716213,1
673772,2
533976,2
467243,2
671317,1
232183,2
489015,2
356158,2
988748,2
240002,1
873392,2
345670,2
356761,2
530584,2
177001,1
525148,2
347083,1
784269,2
420686,2
918830,1
550616,1
696228,1
861731,2
677852,2
591361,2
962050,2
76649,2
832328,2
239449,2
467995,2
467450,3
127162,1
477381,1
58715,1
701473,2
893061,2
335217,2
909071,2
471885,2
164325,3
875446,2
366749,2
625267,2
805316,1
779520,2
967449,1
39093,2
306078,2
983065,0
106475,2
380508,2
236562,2
589848,1
741895,2
204042,3
238985,2
468940,2
467571,2
86934,1
650045,3
334396,1
308397,2
435631,2
206312,3
565453,2
250852,2
511144,0
985030,1
5045,2
962371,2
179695,1
571674,1
708517,0
949891,2
451267,2
463572,1
527910,1
446310,0
105414,1
18138,2
653784,1
331838,2
650762,0
826394,2
164947,1
871573,2
737732,1
78892,0
950200,0
484870,2
382863,2
155451,2
361880,2
625561,2
675442,2
113514,2
19397,2
718093,2
428411,0
908602,0
595852,1
866548,1
516734,3
203690,2
457889,1
42699,3
564817,2
519244,0
634222,1
851947,2
925224,2
776585,0
603969,2
848121,1
745737,2
706675,2
891427,2
311901,2
190297,3
782363,2
44291,2
370428,0
899174,0
144125,1
422237,1
554582,2
242199,1
232219,2
224076,0
945898,2
564911,2
343688,1
371908,1
627574,2
180485,2
249763,2
651375,0
660951,2
657758,1
237867,1
782819,0
791928,2
294609,1
850390,2
396547,2
142830,1
250983,2
443938,0
831490,1
418267,2
860398,0
763872,0
574726,0
142336,2
213055,0
455829,0
656699,0
171902,0
350128,2
714025,2
17420,1
44772,1
643168,1
704610,2
820523,2
37607,2
680087,2
509948,1
938423,2
476346,1
617648,2
659939,1
510346,2
106516,2
187412,2
530662,2
969059,1
233113,2
881485,2
396578,1
722776,2
69263,2
783056,2
29053,2
45878,2
845042,2
78628,2
899274,2
485857,2
914284,3
590949,0
286808,2
449133,2
145375,2
769261,2
769524,2
968896,2
313839,2
775822,2
293312,0
495182,1
896063,1
2325,0
795486,1
135329,2
885345,2
703319,1
595781,1
243128,2
589175,2
473007,1
145261,0
942956,1
524966,1
713766,1
440834,1
94839,0
730063,1
120270,0
73612,2
432813,2
317254,1
149855,1
588233,2
860852,1
762132,2
694699,1
357323,2
617071,1
909332,2
460019,1
175290,1
845224,2
77234,2
337929,0
846396,3
515567,2
365305,2
410068,1
123198,1
287376,1
799250,1
744900,1
505135,0
380314,0
272452,1
164506,2
825234,2
959388,3
502275,3
663775,0
515364,1
29777,2
857998,2
930993,2
225367,2
299046,1
54060,2
153537,2
77959,2
238755,3
913486,2
14443,1
604691,2
56693,0
397430,2
292158,2
263045,2
686702,2
111969,2
575864,2
592714,2
788130,2
283215,2
463455,2
84395,2
111750,1
930512,0
582792,2
172215,1
856082,2
788739,3
509947,0
407486,1
93916,0
49777,1
794018,1
448173,2
461282,1
44346,2
505510,2
782839,1
104045,0
568580,2
758553,2
53400,1
441214,1
953386,2
143711,1
120075,1
215972,2
439116,2
186431,1
593449,2
607278,1
582945,2
922510,1
767792,3
795952,2
944860,1
444063,2
865922,2
752668,2
977914,2
252208,3
772954,2
254837,2
237616,0
371131,2
343754,2
449316,1
185570,2
47008,2
19133,2
375376,2
578099,2
763558,3
162367,2
690491,0
698617,1
620254,2
217118,2
232363,2
816170,2
449825,1
672636,1
179091,1
231038,1
291804,0
710495,2
553086,2
323962,2
581600,1
704427,2
438734,2
209379,2
415615,2
284806,1
310499,1
346116,2
771257,2
129670,2
532461,2
847765,1
541807,0
151102,2
301061,2
920481,0
223008,3
804457,2
577544,1
724299,2
615253,2
414925,2
905949,2
633508,1
270235,1
560973,2
337725,0
307063,2
248899,2
693471,2
32083,0
581827,2
447640,2
862171,3
263238,2
177423,2
556777,2
814230,2
34166,1
355856,2
961882,3
762704,0
602494,1
34702,2
715552,2
355679,2
854686,2
171389,1
820375,2
752605,0
923279,0
150302,2
444048,2
772347,1
707363,2
43036,2
31741,1
902354,1
732442,1
691266,1
115042,3
522188,2
815935,2
621337,1
933944,2
545889,3
639168,1
655821,2
217577,2
988338,0
310934,1
384173,2
850427,0
614699,1
146362,2
58112,2
466658,2
798525,2
569963,1
434900,2
51794,1
373733,2
78426,2
591624,2
376278,1
881145,2
423932,2
154517,2
809256,2
592760,2
326267,2
557614,0
657699,2
792471,2
687325,2
184414,1
160393,1
846792,2
615738,1
988164,0
487047,2
469101,1
804088,2
981726,1
661325,2
395935,2
404054,2
336290,1
458596,3
721106,2
837210,0
370613,3
123115,2
306643,1
666144,2
108718,0
319332,1
579193,2
358166,2
141738,1
260609,2
581967,3
132595,2
488092,3
392202,2
315476,3
205530,0
659291,2
436218,1
90685,0
142415,1
24934,0
409382,0
920431,2
796763,3
845251,3
388243,2
604797,1
152641,2
248936,0
938144,2
424611,2
329124,1
665784,1
640825,3
163428,2
556966,2
462236,2
940585,1
836959,2
203375,1
254557,2
980954,2
24797,2
281199,2
574766,2
887404,3
291525,2
649648,1
753473,2
305074,2
328063,2
567452,0
195871,1
540520,1
875626,1
672918,2
17142,1
644643,1
558196,2
718420,2
941514,2
142228,2
114046,2
201727,1
432369,2
387738,2
199691,2
180304,0
673181,0
146042,1
558321,1
486158,2
656852,2
746973,2
443873,2
946854,1
206666,2
329798,1
494754,1
964787,0
992585,1
626550,1
338140,1
86710,2
880166,2
461185,2
840127,2
909823,2
347835,2
41851,2
429019,2
822696,2
398282,1
939362,1
44160,2
193712,1
628281,2
489292,2
616565,2
347410,1
17963,2
76228,1
601837,1
569634,2
57381,2
120440,2
34596,3
28256,2
499154,2
352917,2
642374,2
597069,2
830957,2
317312,3
827075,3
588394,2
706639,1
182537,2
16854,1
443398,2
434602,2
554528,2
30214,3
171137,0
875060,2
961114,2
246680,2
244205,2
552594,0
726305,1
354750,1
71830,2
345645,0
212044,2
200267,2
942846,2
174493,2
333002,2
146187,1
793908,2
496143,2
966647,2
323,2
803875,2
402047,1
534219,2
703000,2
671584,2
559320,2
188050,2
887516,2
645866,1
466328,2
415728,3
503003,1
298164,2
633000,0
512067,0
235641,0
343381,1
733240,2
136832,2
389026,3
852347,1
25002,1
294027,2
648266,2
810469,2
224435,3
952397,0
12004,1
185013,1
486832,2
86045,2
133514,0
799864,1
781356,2
866735,3
788791,2
907298,2
930620,0
580848,2
438124,2
400009,1
956741,2
748695,1
831576,1
683218,2
531715,2
555874,2
672398,2
293081,2
506419,3
776853,2
857439,1
860763,1
169809,2
410150,3
776743,0
830459,2
612043,2
247011,1
404518,2
997644,1
111741,2
921727,2
921922,1
349946,2
632649,2
10315,3
448017,3
561814,1
88851,0
317861,2
419424,2
185650,2
931895,1
893553,2
159886,2
48509,3
697646,0
260134,0
958366,2
497671,2
890683,2
219061,1
50736,2
742031,0
431195,1
159717,3
641424,2
423512,2
229137,2
798844,1
693406,2
371036,2
211835,2
757133,1
937342,2
977747,2
333823,2
669775,2
260295,2
677043,2
477036,2
194820,2
833593,1
737103,2
838487,1
14362,2
433532,2
375715,2
274541,2
115978,2
905000,2
343053,3
168437,2
794305,2
149132,1
255482,1
786652,2
18795,2
261144,2
2575,1
477704,0
645226,1
613988,2
141972,2
863542,1
922667,2
419431,2
960388,1
853322,3
622813,1
785330,0
810188,2
53815,2
818404,1
747464,0
754308,1
128943,1
996229,2
964585,2
959469,1
354761,2
102989,3
67926,1
122021,3
549342,2
446441,2
196355,1
589487,2
70611,2
683684,2
978725,2
13287,3
809747,2
838185,1
647188,2
616174,1
754798,1
620739,0
644772,1
96841,2
818549,2
24845,2
397713,3
924727,2
164077,1
442722,2
583077,2
840571,2
415337,2
148578,2
239214,2
521908,1
947679,1
227844,3
701507,1
617736,2
509196,2
585430,0
839425,0
414230,2
916592,2
705572,0
282147,2
201741,0
464689,2
506099,2
315331,2
258435,3
910541,2
394712,1
424092,3
204080,1
744870,0
644004,2
107636,0
661174,1
19909,1
927163,1
358829,2
186937,1
98072,2
43449,1
996972,0
365705,1
27742,2
165638,0
419439,2
254018,2
980316,2
849752,3
601238,3
763081,0
767129,1
292040,2
800470,2
408830,3
902403,2
495974,2
97966,2
612358,1
601862,2
484009,1
24147,2
545781,2
404273,2
459068,0
706804,2
570687,0
611072,0
985616,2
164701,1
599031,2
291016,1
871590,2
375923,1
625713,3
544267,2
597520,0
201908,0
779450,3
41388,0
324210,1
527518,2
995095,2
68508,3
645526,2
803925,1
310865,3
243590,1
739831,2
838039,2
93918,2
115526,2
164262,0
727311,2
735220,0
468210,0
689122,2
53596,2
799186,2
101084,2
30439,1
810252,3
821303,2
292964,0
302407,0
271892,2
732321,2
447410,2
803265,0
196513,2
365268,1
202213,2
325954,2
969878,0
626863,2
549662,2
583897,2
81079,2
74615,0
390771,2
921683,1
260545,1
746062,1
523766,1
369387,1
387902,1
407975,2
843647,2
668518,2
259924,0
823007,2
133194,2
999383,1
844853,0
811166,0
700248,2
312802,2
703577,2
842529,2
133240,1
637996,1
242561,2
970006,0
651603,1
339673,2
675644,1
793976,0
162961,2
469570,2
681176,2
887401,2
891406,1
751950,2
965377,0
773946,3
84122,0
845066,0
389748,2
837821,0
967629,2
864765,2
266087,0
41710,2
112134,2
513080,2
452254,2
564272,2
876098,1
273845,1
343129,2
622330,2
296515,2
199651,1
265010,2
124863,2
619557,3
500287,2
366450,2
626887,2
426254,2
535685,1
617761,2
616786,2
863271,2
516407,1
148449,2
849472,2
665945,3
479060,2
736724,1
288008,2
638394,1
779022,2
951766,1
535506,2
202738,2
863224,2
870370,1
721194,2
981141,2
252336,1
77169,0
68528,2
38903,1
256464,2
11425,2
898966,2
860813,2
873715,1
81184,2
106630,3
203802,0
904553,2
793878,2
727291,2
659013,2
170414,1
545030,2
935399,1
720843,1
24407,3
368110,2
503818,1
556178,1
905326,0
337724,2
69700,2
114542,3
160079,2
903579,0
646349,2
161942,1
598614,3
663644,1
329622,2
263883,2
296398,1
566777,2
158516,2
764934,2
404621,1
803119,2
610999,1
737690,3
312628,2
712615,2
188749,2
814343,1
988637,0
880191,1
280042,2
630479,1
46849,2
667139,1
445425,2
136052,1
811010,1
170283,2
900662,0
493441,2
94212,2
753640,3
312169,0
202533,3
102614,2
619990,2
86350,2
63121,1
121852,2
600352,2
124929,1
75897,2
574497,2
24804,2
596222,1
906004,1
539619,2
110125,1
448051,2
790726,2
822650,2
381243,2
730979,2
936649,2
587095,1
612202,2
429050,1
700694,0
851416,1
547091,3
51713,2
125090,2
81094,2
46987,2
10385,1
660879,2
815867,2
182651,2
13152,2
612985,2
668026,2
286216,1
872878,0
346203,2
717045,1
118481,1
67795,1
965112,2
942456,0
49607,1
336321,2
220175,2
218973,0
458027,2
932536,1
239165,2
473283,3
10468,3
965411,2
