tweetid,sentiment
755011,1
736998,0
117248,2
692018,2
813376,2
834684,2
546314,2
876985,2
207998,2
110340,1
715656,2
88611,1
716533,2
269830,2
661339,2
96822,0
101833,2
548873,1
432375,2
963943,2
105738,1
814952,2
933283,2
476266,2
713154,1
729178,1
739461,2
46459,1
564711,2
9295,2
89381,2
997108,2
434160,2
632113,1
349480,1
981685,2
891296,2
795819,0
22856,2
176472,0
760306,2
364909,2
593804,1
307467,2
610642,1
129662,0
569359,1
561862,1
423167,2
840583,0
683275,3
190548,1
958471,1
740052,1
631040,2
976028,0
990527,2
58802,1
406698,2
166458,2
758638,1
864544,2
937863,3
839640,2
43118,1
554437,1
24114,2
594987,2
2994,2
983985,2
738824,2
578675,2
246789,1
459925,2
723464,2
939557,1
962770,2
432283,2
295172,3
354011,1
917171,2
368282,0
799357,2
218943,1
354686,2
180377,1
979574,2
457365,0
855074,3
527673,1
785117,0
973760,3
928581,1
56229,2
489025,1
43190,3
563462,1
972585,2
593576,2
327139,1
615819,2
538945,1
967095,2
993681,2
568295,0
969003,2
644408,2
956047,2
525657,0
56665,3
617655,1
838447,3
931195,1
577981,2
870874,0
480174,2
695290,2
645362,2
475332,1
78586,2
792010,1
600177,1
579760,2
733217,1
130633,3
246139,1
83570,1
233932,2
65704,2
720328,2
182815,2
992508,2
582996,1
712952,1
217793,1
960416,1
387077,1
62147,1
158157,1
16196,1
211659,2
368185,1
681044,3
368951,1
200078,1
947641,1
591630,1
60500,1
257401,2
478713,1
735450,1
633125,2
610055,1
632978,3
365076,1
875539,2
758419,1
709088,0
768261,2
209509,2
127305,1
121053,1
19558,2
801712,2
837454,2
541857,2
11629,1
10359,2
66175,0
23284,2
211731,2
32828,0
300306,1
798465,2
429350,2
96211,1
287991,1
580986,2
782530,2
446353,1
404665,1
971456,2
503290,0
675704,3
225076,3
593471,1
481167,1
161297,1
270003,0
411180,3
271499,2
672109,2
602150,2
575468,2
181408,2
161726,2
977902,3
788232,1
725006,2
722658,1
600224,3
793349,2
451620,1
424135,1
88627,1
806009,1
192064,2
685562,2
284646,2
715307,3
883501,1
842439,2
33587,0
730304,2
87268,0
494947,1
557924,2
351002,2
361958,1
624214,0
513910,2
506543,2
778056,1
357156,2
370081,1
880261,2
509403,1
580774,0
837095,1
560337,0
132783,0
304998,2
819879,1
849455,2
346200,2
625746,2
677462,0
107732,1
277516,2
119700,2
219147,0
773453,2
813113,1
121431,2
258442,1
15784,1
491379,1
767093,2
508244,1
711697,2
78517,1
592053,2
723025,1
310230,0
751878,1
617843,2
265859,2
410288,1
708448,2
254072,2
791956,1
515974,2
972791,2
330960,1
126876,2
316154,2
179087,2
586916,0
70846,1
752225,3
404604,2
836527,1
678059,1
333311,1
74980,0
477908,1
506657,1
980875,1
805679,1
193548,1
818493,1
625918,2
215713,1
126166,1
709380,3
570628,2
898663,2
103967,2
934788,2
327499,2
953095,3
592527,3
488806,2
531595,2
899135,2
661210,0
311285,2
956537,3
536614,1
518252,2
101697,2
136250,1
571656,3
614530,1
506382,1
990558,2
414640,2
757228,2
741160,1
80801,2
14077,1
44115,2
782491,2
141116,1
758470,1
111565,0
108937,1
333960,0
495632,2
855633,3
387274,1
944823,1
676644,1
674904,2
706197,1
751823,2
534701,1
776680,2
856934,0
838992,1
73072,2
592976,1
120301,0
477557,1
331101,1
587789,1
106773,2
714124,2
772086,2
656418,2
372287,2
481477,2
938734,2
922926,2
339447,1
325978,3
42066,2
382638,1
16052,1
450371,0
450653,2
299753,1
643564,1
975417,2
890333,1
759258,2
82004,1
187640,2
790339,2
760264,1
34404,2
387284,1
111495,0
263613,0
811478,0
615025,1
709431,1
815398,1
429819,1
55201,0
918786,1
505250,2
811168,1
616510,0
810332,2
778191,2
644140,1
614087,1
350693,2
224411,3
187760,2
673695,1
624957,2
682615,3
674916,2
404402,3
53072,1
48112,2
785837,2
184816,1
230210,2
915999,1
376465,0
194186,1
106745,2
992715,1
274295,1
841614,3
855159,3
369248,2
400854,2
232119,1
770087,2
61801,2
582837,3
696188,1
710747,1
943396,0
943553,1
957958,1
170910,0
680524,1
565587,0
749902,1
748072,1
937512,3
130999,1
342929,1
406526,2
281624,0
111021,3
898463,2
920547,2
300268,2
6377,2
150851,1
836682,2
975094,1
303263,0
469044,2
826563,2
879918,0
803773,1
535044,1
129239,0
123544,2
955118,0
763466,0
302824,2
970253,1
536636,1
225644,1
901410,1
976357,2
276425,1
698782,2
476182,3
560795,2
734099,1
874279,2
528799,3
844516,1
42001,2
729333,2
910929,2
436637,2
539943,2
158515,2
913083,0
196246,2
312900,0
247152,2
621919,2
72893,2
989727,0
828411,2
231642,1
294532,2
322655,2
238643,1
226893,1
22945,0
667052,1
330901,1
893735,2
844155,2
598545,1
792602,1
81394,2
79720,2
450891,2
689110,3
603282,0
151774,2
427833,0
514030,2
450842,2
663940,2
289537,1
93580,1
999485,1
16012,1
602434,3
128526,0
567878,1
311040,1
397558,3
659249,1
732039,2
257083,3
653366,2
764741,1
240417,2
941193,2
249928,0
355194,2
466127,2
986184,1
194736,1
193995,2
630191,2
467505,0
385475,2
537515,1
689188,2
629787,1
125791,1
873126,1
634159,2
5824,1
626130,1
710596,2
739055,2
584269,2
930286,2
803604,0
902313,2
365571,1
418391,3
260874,1
53754,3
406691,2
958946,1
135258,0
349414,1
988959,0
954431,2
985836,2
698510,1
509363,1
625498,2
896827,2
393734,2
326465,2
856169,2
404748,2
330862,2
455496,2
571982,0
298506,2
98423,2
660483,2
219919,1
967026,2
640859,2
574291,0
673739,2
490703,2
811513,3
357267,2
366205,0
47116,1
41555,3
666135,1
997640,1
381416,3
168327,2
492253,2
422735,1
667117,2
202823,2
10908,2
366599,0
394665,2
734589,2
210821,2
191243,1
435686,2
7931,2
331666,0
998608,2
598170,2
981822,0
349039,1
131708,2
440962,1
719287,2
866736,1
793383,0
486705,1
206701,2
812095,1
813429,1
300273,3
246003,2
357693,2
127689,2
554542,0
713892,2
855661,0
413022,2
204680,2
865502,2
70808,2
542694,2
521642,2
90760,2
599952,2
116224,2
781730,2
222272,1
520111,0
470642,3
241795,1
585620,1
969978,2
800466,2
665096,0
59084,2
813349,2
312981,1
965523,1
921337,1
791417,2
472174,2
514550,1
418510,1
344814,0
555242,2
603943,2
996818,1
518736,2
194144,2
548422,3
781735,3
90786,3
3051,0
402995,1
224269,2
891634,1
661409,1
776823,1
773037,1
716592,1
709740,0
230435,2
105775,2
277235,3
323839,1
485009,1
991522,2
421384,2
407930,2
499185,2
634042,1
281534,2
29564,1
777475,3
73475,1
924278,2
945887,2
133825,2
750622,0
340947,2
477970,1
841038,1
331429,0
861934,2
117689,2
231985,2
452498,1
147151,3
402278,0
515529,0
816064,2
320416,1
674363,2
45153,1
294203,3
69149,2
892557,1
714218,2
374533,0
799765,1
406896,2
493645,2
77622,2
351139,2
598383,1
437099,0
811260,2
289021,2
411748,1
834122,2
531633,1
138830,2
855031,2
621398,2
591179,0
665535,1
625048,2
395927,1
819363,1
226513,2
230277,2
217668,2
646356,0
585846,1
320140,0
7769,3
128883,0
930716,2
52091,1
865029,3
678269,3
646896,2
151820,3
126071,0
390635,1
846830,2
903429,2
552575,2
51238,2
398685,1
442076,1
245264,2
1847,2
800950,2
236737,2
371083,1
288557,1
645411,1
582358,1
105065,2
105707,0
487304,0
966654,1
367823,1
649275,2
29185,1
172119,2
685650,1
173254,2
287735,3
97811,1
838235,2
254835,0
318905,0
259043,2
381017,2
649757,2
529954,2
663529,0
423720,1
22777,2
766694,2
166583,2
282634,1
353764,1
461317,0
31680,3
998009,2
491318,1
970330,2
476860,2
415960,1
937064,1
935085,3
863837,1
166987,1
65621,2
486600,2
389265,2
151202,1
906908,2
98725,2
741135,2
184479,2
364623,2
289083,1
101465,2
877671,1
414975,1
819137,2
162715,3
889367,2
682050,2
468148,2
276721,2
809015,1
82904,2
629958,2
282539,1
576641,2
721032,0
985863,3
351847,1
102182,1
432256,2
810959,1
339263,1
426325,2
634147,1
43694,2
693219,1
840612,1
292313,2
459823,1
458700,1
886294,2
72399,1
838493,2
239467,2
966716,3
88590,2
270660,1
612857,2
481502,2
953534,3
399293,2
325715,2
412226,1
817566,1
610516,1
921902,2
279576,1
164195,2
233989,3
650411,1
531313,1
4333,2
643985,0
556079,3
362728,3
619584,1
498930,2
711047,2
280183,1
710884,2
669728,2
873903,2
133051,2
580652,2
122184,2
297918,2
443350,0
942345,1
487311,1
624290,1
462841,1
682584,1
86801,2
614098,2
71036,1
603798,2
539219,1
571734,1
891254,1
16967,3
366465,2
468888,3
755956,1
854237,1
929586,2
972465,2
47414,3
237511,2
473045,1
719760,1
3380,1
915945,2
746072,3
793658,2
718346,2
991582,3
186975,1
544544,3
598757,2
352182,1
799769,0
285144,3
406272,3
92988,2
36673,2
558989,2
261633,3
239960,1
938879,2
638143,2
162574,1
78388,3
966667,0
865944,3
972181,1
946851,1
214800,2
728032,1
600651,2
728584,1
706681,2
589739,2
450581,3
47561,1
401905,0
800981,2
589183,1
222534,2
357670,1
923142,1
497636,1
443455,2
730705,2
830855,2
255556,2
961712,1
589379,1
956735,3
216207,2
650019,1
606200,1
753836,2
847322,1
273226,1
83629,2
226734,3
788872,2
870974,3
591870,2
568912,1
789519,2
731488,0
244090,0
735125,1
764484,2
646717,3
31157,2
152232,1
414280,2
587546,2
821756,1
373215,1
826764,2
733307,1
596788,3
57392,1
761256,0
586312,0
93389,1
93917,1
73551,1
165581,1
156791,1
823794,1
63392,2
182207,0
829750,2
101290,1
639078,1
960964,2
884242,1
333194,1
180605,1
724302,2
464585,2
857134,2
289751,2
746574,2
5343,0
477522,2
446879,1
546541,2
732463,3
380608,2
336640,0
52477,1
194507,2
538733,2
622382,2
758067,2
969245,1
6204,2
360927,2
733862,0
254831,3
312789,3
683632,2
698155,0
581241,2
685887,1
495618,2
98564,1
422534,2
378882,2
175872,1
135908,1
840249,1
37433,1
231996,2
573211,1
703385,1
11101,0
819890,0
572492,1
120502,0
146930,2
913546,1
808868,1
383788,2
629338,2
429250,1
327253,3
233323,1
754966,1
5107,2
285700,1
997597,0
605325,1
181468,0
921776,1
131890,3
727491,1
407368,1
720318,2
521215,3
699505,0
260605,2
4496,1
162556,2
283270,1
631070,0
343853,3
195609,2
729294,2
342029,1
31305,2
974349,2
827385,2
110637,1
330981,2
716213,1
673772,2
533976,2
467243,2
671317,1
232183,2
489015,2
356158,2
988748,2
240002,1
873392,2
345670,2
356761,2
530584,2
177001,1
525148,2
347083,1
784269,2
420686,3
918830,2
550616,1
696228,0
861731,2
677852,2
591361,3
962050,3
76649,2
832328,1
239449,2
467995,2
467450,3
127162,3
477381,1
58715,1
701473,2
893061,1
335217,2
909071,2
471885,1
164325,2
875446,2
366749,2
625267,1
805316,1
779520,2
967449,1
39093,1
306078,1
983065,2
106475,2
380508,2
236562,1
589848,0
741895,2
204042,3
238985,2
468940,2
467571,1
86934,1
650045,3
334396,2
308397,2
435631,1
206312,3
565453,0
250852,2
511144,2
985030,1
5045,2
962371,2
179695,1
571674,1
708517,0
949891,2
451267,2
463572,1
527910,0
446310,2
105414,2
18138,2
653784,1
331838,2
650762,1
826394,2
164947,1
871573,1
737732,1
78892,2
950200,0
484870,2
382863,2
155451,2
361880,2
625561,2
675442,1
113514,2
19397,2
718093,2
428411,0
908602,2
595852,1
866548,1
516734,3
203690,2
457889,1
42699,3
564817,2
519244,0
634222,2
851947,2
925224,2
776585,2
603969,2
848121,1
745737,2
706675,2
891427,2
311901,2
190297,1
782363,2
44291,2
370428,2
899174,1
144125,3
422237,1
554582,2
242199,1
232219,2
224076,1
945898,2
564911,1
343688,1
371908,1
627574,1
180485,2
249763,1
651375,2
660951,2
657758,1
237867,1
782819,1
791928,2
294609,1
850390,2
396547,2
142830,1
250983,2
443938,2
831490,1
418267,2
860398,1
763872,0
574726,2
142336,2
213055,2
455829,2
656699,2
171902,2
350128,0
714025,0
17420,1
44772,1
643168,1
704610,2
820523,2
37607,1
680087,1
509948,0
938423,2
476346,1
617648,1
659939,0
510346,2
106516,2
187412,2
530662,2
969059,1
233113,2
881485,2
396578,1
722776,1
69263,2
783056,1
29053,0
45878,2
845042,2
78628,1
899274,2
485857,2
914284,2
590949,2
286808,1
449133,3
145375,2
769261,1
769524,0
968896,2
313839,2
775822,0
293312,0
495182,1
896063,1
2325,2
795486,1
135329,2
885345,2
703319,1
595781,1
243128,2
589175,2
473007,1
145261,0
942956,1
524966,1
713766,2
440834,1
94839,0
730063,0
120270,2
73612,2
432813,2
317254,1
149855,1
588233,1
860852,1
762132,3
694699,2
357323,1
617071,0
909332,1
460019,1
175290,2
845224,3
77234,2
337929,0
846396,3
515567,2
365305,1
410068,1
123198,1
287376,1
799250,1
744900,1
505135,1
380314,1
272452,1
164506,2
825234,3
959388,1
502275,3
663775,1
515364,1
29777,0
857998,2
930993,3
225367,2
299046,1
54060,1
153537,2
77959,2
238755,3
913486,2
14443,1
604691,2
56693,0
397430,2
292158,3
263045,2
686702,1
111969,2
575864,2
592714,2
788130,1
283215,2
463455,2
84395,1
111750,1
930512,2
582792,2
172215,1
856082,2
788739,3
509947,2
407486,1
93916,1
49777,1
794018,1
448173,2
461282,1
44346,0
505510,0
782839,1
104045,0
568580,2
758553,2
53400,1
441214,1
953386,0
143711,2
120075,1
215972,2
439116,1
186431,1
593449,0
607278,1
582945,1
922510,0
767792,3
795952,2
944860,1
444063,1
865922,2
752668,2
977914,2
252208,3
772954,2
254837,2
237616,2
371131,1
343754,1
449316,1
185570,2
47008,2
19133,2
375376,2
578099,1
763558,3
162367,2
690491,2
698617,1
620254,1
217118,2
232363,2
816170,3
449825,1
672636,1
179091,1
231038,1
291804,1
710495,2
553086,2
323962,1
581600,1
704427,2
438734,1
209379,1
415615,2
284806,1
310499,2
346116,2
771257,2
129670,2
532461,2
847765,1
541807,2
151102,2
301061,2
920481,0
223008,3
804457,2
577544,1
724299,1
615253,2
414925,3
905949,2
633508,1
270235,1
560973,1
337725,0
307063,2
248899,2
693471,0
32083,2
581827,2
447640,1
862171,1
263238,2
177423,1
556777,2
814230,1
34166,1
355856,2
961882,3
762704,2
602494,1
34702,2
715552,2
355679,2
854686,2
171389,1
820375,2
752605,2
923279,2
150302,2
444048,2
772347,2
707363,3
43036,1
31741,1
902354,1
732442,1
691266,1
115042,3
522188,1
815935,2
621337,3
933944,1
545889,3
639168,1
655821,2
217577,1
988338,2
310934,1
384173,1
850427,1
614699,1
146362,2
58112,2
466658,3
798525,2
569963,1
434900,2
51794,1
373733,2
78426,2
591624,2
376278,0
881145,1
423932,2
154517,2
809256,1
592760,2
326267,2
557614,2
657699,2
792471,2
687325,3
184414,1
160393,1
846792,2
615738,1
988164,0
487047,2
469101,1
804088,1
981726,1
661325,1
395935,1
404054,0
336290,3
458596,3
721106,2
837210,2
370613,3
123115,2
306643,0
666144,2
108718,2
319332,1
579193,2
358166,2
141738,1
260609,2
581967,3
132595,2
488092,1
392202,2
315476,3
205530,1
659291,2
436218,1
90685,2
142415,1
24934,2
409382,2
920431,1
796763,3
845251,3
388243,1
604797,1
152641,0
248936,2
938144,1
424611,2
329124,1
665784,1
640825,3
163428,2
556966,2
462236,2
940585,1
836959,2
203375,1
254557,2
980954,2
24797,2
281199,0
574766,2
887404,2
291525,1
649648,1
753473,2
305074,0
328063,2
567452,2
195871,1
540520,1
875626,1
672918,2
17142,2
644643,0
558196,0
718420,0
941514,2
142228,2
114046,2
201727,1
432369,2
387738,0
199691,2
180304,2
673181,1
146042,2
558321,1
486158,1
656852,2
746973,1
443873,2
946854,1
206666,1
329798,1
494754,1
964787,2
992585,1
626550,1
338140,2
86710,2
880166,1
461185,2
840127,2
909823,2
347835,2
41851,1
429019,2
822696,2
398282,1
939362,1
44160,2
193712,1
628281,2
489292,2
616565,1
347410,1
17963,2
76228,1
601837,1
569634,2
57381,1
120440,2
34596,3
28256,1
499154,2
352917,1
642374,2
597069,2
830957,1
317312,3
827075,3
588394,2
706639,2
182537,3
16854,1
443398,2
434602,2
554528,1
30214,2
171137,2
875060,2
961114,2
246680,2
244205,2
552594,2
726305,1
354750,0
71830,2
345645,0
212044,2
200267,2
942846,2
174493,2
333002,2
146187,1
793908,2
496143,2
966647,1
323,2
803875,2
402047,1
534219,2
703000,2
671584,0
559320,2
188050,1
887516,2
645866,0
466328,1
415728,1
503003,1
298164,2
633000,0
512067,2
235641,2
343381,1
733240,2
136832,1
389026,3
852347,0
25002,1
294027,3
648266,1
810469,2
224435,3
952397,2
12004,0
185013,1
486832,2
86045,2
133514,1
799864,1
781356,2
866735,1
788791,2
907298,2
930620,0
580848,2
438124,2
400009,1
956741,3
748695,2
831576,1
683218,2
531715,2
555874,2
672398,2
293081,1
506419,3
776853,2
857439,0
860763,1
169809,2
410150,2
776743,0
830459,2
612043,1
247011,1
404518,2
997644,1
111741,1
921727,2
921922,1
349946,1
632649,2
10315,1
448017,3
561814,1
88851,0
317861,1
419424,2
185650,2
931895,2
893553,1
159886,0
48509,3
697646,2
260134,2
958366,1
497671,2
890683,0
219061,1
50736,1
742031,2
431195,1
159717,3
641424,0
423512,0
229137,2
798844,2
693406,2
371036,2
211835,0
757133,1
937342,2
977747,1
333823,2
669775,2
260295,1
677043,0
477036,2
194820,1
833593,1
737103,2
838487,1
14362,2
433532,2
375715,2
274541,2
115978,2
905000,2
343053,3
168437,2
794305,2
149132,3
255482,1
786652,2
18795,2
261144,2
2575,1
477704,2
645226,1
613988,2
141972,1
863542,1
922667,0
419431,1
960388,1
853322,3
622813,1
785330,0
810188,2
53815,3
818404,1
747464,2
754308,1
128943,0
996229,2
964585,1
959469,1
354761,2
102989,2
67926,1
122021,3
549342,1
446441,2
196355,3
589487,3
70611,2
683684,2
978725,2
13287,3
809747,2
838185,1
647188,0
616174,1
754798,1
620739,2
644772,1
96841,2
818549,2
24845,2
397713,3
924727,2
164077,1
442722,2
583077,2
840571,1
415337,0
148578,2
239214,2
521908,1
947679,1
227844,3
701507,1
617736,2
509196,2
585430,2
839425,0
414230,1
916592,2
705572,2
282147,2
201741,1
464689,2
506099,2
315331,2
258435,3
910541,2
394712,1
424092,3
204080,1
744870,2
644004,2
107636,0
661174,0
19909,1
927163,1
358829,2
186937,2
98072,2
43449,1
996972,2
365705,3
27742,2
165638,0
419439,1
254018,1
980316,1
849752,3
601238,3
763081,0
767129,1
292040,2
800470,2
408830,3
902403,1
495974,2
97966,2
612358,1
601862,2
484009,1
24147,0
545781,0
404273,2
459068,2
706804,2
570687,2
611072,0
985616,2
164701,1
599031,1
291016,1
871590,2
375923,1
625713,2
544267,1
597520,0
201908,2
779450,3
41388,0
324210,1
527518,2
995095,1
68508,3
645526,2
803925,1
310865,1
243590,1
739831,2
838039,2
93918,1
115526,2
164262,2
727311,1
735220,0
468210,2
689122,2
53596,2
799186,2
101084,2
30439,1
810252,3
821303,2
292964,0
302407,2
271892,2
732321,2
447410,1
803265,0
196513,2
365268,1
202213,2
325954,0
969878,2
626863,2
549662,1
583897,0
81079,2
74615,0
390771,2
921683,1
260545,3
746062,1
523766,1
369387,1
387902,1
407975,2
843647,1
668518,1
259924,0
823007,2
133194,2
999383,1
844853,0
811166,0
700248,2
312802,2
703577,2
842529,2
133240,1
637996,1
242561,1
970006,0
651603,1
339673,2
675644,1
793976,2
162961,2
469570,1
681176,2
887401,1
891406,1
751950,0
965377,2
773946,3
84122,1
845066,2
389748,2
837821,0
967629,2
864765,2
266087,2
41710,2
112134,2
513080,2
452254,2
564272,1
876098,1
273845,1
343129,2
622330,1
296515,1
199651,3
265010,3
124863,3
619557,3
500287,2
366450,2
626887,2
426254,1
535685,1
617761,2
616786,2
863271,0
516407,3
148449,1
849472,2
665945,2
479060,2
736724,1
288008,2
638394,1
779022,0
951766,1
535506,2
202738,2
863224,2
870370,1
721194,1
981141,2
252336,1
77169,2
68528,2
38903,1
256464,2
11425,1
898966,2
860813,2
873715,2
81184,2
106630,2
203802,0
904553,2
793878,2
727291,2
659013,2
170414,1
545030,2
935399,1
720843,1
24407,3
368110,2
503818,1
556178,2
905326,2
337724,2
69700,2
114542,3
160079,2
903579,2
646349,2
161942,1
598614,2
663644,1
329622,2
263883,0
296398,1
566777,1
158516,3
764934,1
404621,1
803119,1
610999,0
737690,3
312628,2
712615,2
188749,2
814343,2
988637,0
880191,1
280042,2
630479,1
46849,1
667139,1
445425,2
136052,0
811010,1
170283,2
900662,1
493441,2
94212,2
753640,3
312169,3
202533,3
102614,2
619990,0
86350,2
63121,1
121852,2
600352,2
124929,1
75897,2
574497,2
24804,2
596222,1
906004,1
539619,2
110125,0
448051,1
790726,0
822650,0
381243,2
730979,2
936649,2
587095,1
612202,1
429050,1
700694,2
851416,1
547091,3
51713,2
125090,2
81094,3
46987,1
10385,0
660879,2
815867,2
182651,1
13152,0
612985,2
668026,2
286216,2
872878,2
346203,2
717045,1
118481,1
67795,1
965112,3
942456,2
49607,1
336321,2
220175,1
218973,2
458027,2
932536,0
239165,2
473283,3
10468,3
965411,2
